Rank,AppName,Status,Developer,Category,Rating,RatingCount,ReleaseDate,Price,Keyword 1,Keyword 2,Keyword 3,Keyword 1 Competitive,Keyword 1 Opportunity_Score,Keyword 1 Popularity,Keyword 1 Quality,Keyword 1 Top_10_Chance,Keyword 1 Volume,Keyword 2 Competitive,Keyword 2 Opportunity_Score,Keyword 2 Popularity,Keyword 2 Quality,Keyword 2 Top_10_Chance,Keyword 2 Volume,Keyword 3 Competitive,Keyword 3 Opportunity_Score,Keyword 3 Popularity,Keyword 3 Quality,Keyword 3 Top_10_Chance,Keyword 3 Volume,Suggestion 1,Suggestion 2,Suggestion 3,Suggestion 4,Suggestion 5,Suggestion 1 Score,Suggestion 2 Score,Suggestion 3 Score,Suggestion 4 Score,Suggestion 5 Score,AppStoreLink
75,INCI Beauty,Trending,Touslesprix.com,Health & Fitness,4.95122,82,2019-10-03,Free,inci,beauty,products,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,inci beauty,inci cosmetici,bio inci,inci,beauty scan,100.0,100.0,100.0,90.0,75.0,https://apps.apple.com/si/app/inci-beauty/id1276113963?uo=4
76,IKEA,Trending,Inter IKEA Systems B.V.,Shopping,4.85465,1259,2021-02-16,Free,ikea,home,data,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,,,,,,,,,,,https://apps.apple.com/si/app/ikea/id1452164827?uo=4
77,"PayPal - Send, Manage, Pay",Trending,"PayPal, Inc.",Finance,4.77928,3339,2019-02-03,Free,paypal,pay,credit,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,nlb pay,manage pay,flik pay,paypal,parking made,100.0,100.0,100.0,90.0,75.0,https://apps.apple.com/si/app/paypal-send-manage-pay/id283646709?uo=4
78,Life360: Find Family & Friends,Trending,Life360,Social Networking,4.79473,1101,2010-08-10,Free,life360,location,family,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,life360 find,find family,phone location,location finder,life360,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/si/app/life360-find-family-friends/id384830320?uo=4
79,Moj Telekom,Trending,Telekom Slovenije d.d.,Utilities,1.97396,192,2013-10-30,Free,telekom,moj,slovenije,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,moj telekom,moj hot,telekom,mojasistent,neo multimedijska,100.0,100.0,90.0,90.0,75.0,https://apps.apple.com/si/app/moj-telekom/id731268100?uo=4
80,TaxiMetro Ljubljana,Trending,Net-Informatika d.o.o.,Travel,1.90741,54,2015-03-26,Free,taxi,ljubljana,order,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,taxi and,3d taxi,taxi ride,taxi game,grab taxi,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/taximetro-ljubljana/id977998476?uo=4
81,YouTube,Trending,Google,Photo & Video,4.62521,60390,2012-09-11,Free,youtube,videos,available,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,whenavailable,book parking,burst rivals,parclick find,beyblade burst,90.0,75.0,75.0,75.0,75.0,https://apps.apple.com/si/app/youtube/id544007664?uo=4
82,MOJ M,Trending,Mercator d.d.,Shopping,2.41954,174,2017-04-11,Free,še,v,moj,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,t2 tv2go,telemach slovenija,moj hot,moj telekom,tv2go,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/si/app/moj-m/id1212233728?uo=4
83,Rakuten Viber Messenger,Trending,Viber Media SARL.,Social Networking,4.66072,31396,2010-12-02,Free,viber,messages,rakuten,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,zooskkikwhatsappfacebooktwitterwebchatlinekakaotalk vibermessengervineskype,viber messenger,rakuten viber,rakuten travel,vibermessengervineskype,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/si/app/rakuten-viber-messenger/id382617920?uo=4
84,GetYourGuide: Plan & Book,Trending,GetYourGuide,Travel,4.91047,1385,2013-10-02,Free,travel,tickets,booking,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,bookingcom travel,travel deals,bus tickets,mobile tickets,bb tickets,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/getyourguide-plan-book/id705079381?uo=4
85,Shazam: Find Music & Concerts,Trending,Apple,Music,4.90355,23134,2019-02-09,Free,music,shazam,song,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,music and,videos music,find music,spotify music,youtube music,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/shazam-find-music-concerts/id284993459?uo=4
86,mBank@Net,Trending,Nova KBM d.d.,Finance,4.84232,33791,2012-09-20,Free,net,mbank,za,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,mbanknet com,nlb mbank,otp mbank,mbank sarajevo,mynetdiary,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/si/app/mbank-net/id555317919?uo=4
87,Google Gemini,Trending,Google,Productivity,4.78061,392,2024-12-16,Free,gemini,google,ai,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,google maps,google drive,google chrome,google translate,google,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/si/app/google-gemini/id6477489729?uo=4
88,Deepsearch AI Search Assistant,Trending,xStudios Mobile,Lifestyle,4.12903,31,2025-03-13,Free,social,search,online,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,job search,wonders search,search,whatsapp messenger,snapchat chat,100.0,100.0,90.0,75.0,75.0,https://apps.apple.com/si/app/deepsearch-ai-search-assistant/id6741062364?uo=4
89,"Canva: Design, Photo & Video",Trending,Canva,Photo & Video,4.91561,4871,2014-10-15,Free,photo,maker,canva,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,collage maker,video editormaker,canva design,maker,editormaker,100.0,100.0,100.0,90.0,90.0,https://apps.apple.com/si/app/canva-design-photo-video/id897446215?uo=4
90,mDenarnic@,Trending,Nova KBM d.d.,Finance,4.10123,1956,2020-11-09,Free,mdenarnic,je,ali,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,svet gastronomije,alihelper shopping,for alibaba,aliexpress shopping,aliexpress seller,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/mdenarnic/id1534575062?uo=4
91,"Discord – Talk, Play, Hang Out",Trending,"Discord, Inc.",Social Networking,4.78083,5133,2015-05-21,Free,friends,chat,hang,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,with friends,friends daily,snapchat chat,chat with,hang out,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/discord-talk-play-hang-out/id985746746?uo=4
92,Microsoft Teams,Trending,Microsoft Corporation,Business,4.68538,5718,2016-11-02,Free,microsoft,teams,microsoft teams,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,microsoft powerpoint,microsoft excel,microsoft teams,microsoft outlook,microsoft word,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/microsoft-teams/id1113153706?uo=4
93,GIO: AI Headshot Generator Pro,Trending,Prequel Inc.,Photo & Video,4.59999,30,2023-08-15,Free,ai,gio,photo,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,zoom workplace,video editor,photo video,more ways,photo enhancer,75.0,75.0,75.0,75.0,75.0,https://apps.apple.com/si/app/gio-ai-headshot-generator-pro/id6449296449?uo=4
94,YouTube Music,Trending,Google,Music,4.69245,1629,2019-07-19,Free,music,youtube,playlists,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,music and,videos music,find music,spotify music,youtube music,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/youtube-music/id1017492454?uo=4
95,Urbana,Trending,LPP d.o.o.,Navigation,3.16667,162,2023-07-03,Free,z,na,plačujete,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,noprintz,zvem,ehrana,gremonaelektriko,cast air,90.0,90.0,90.0,90.0,75.0,https://apps.apple.com/si/app/urbana/id1608543324?uo=4
96,Flo Period & Cycles Tracker,Trending,FLO HEALTH UK LIMITED,Health & Fitness,4.79167,5237,2015-10-03,Free,flo,health,cycle,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,flo period,flo home,flosports watch,cycles tracker,cycle tracking,100.0,100.0,100.0,100.0,100.0,https://apps.apple.com/si/app/flo-period-cycles-tracker/id1038369065?uo=4
97,Amazon Shopping,Trending,Amazon,Shopping,4.77389,1287,2011-01-03,Free,amazon,www,www amazon,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,amazon prime,amazon alexa,amazon shopping,amazon,aliexpress shopping,100.0,100.0,100.0,90.0,75.0,https://apps.apple.com/si/app/amazon-shopping/id335187483?uo=4
98,Alibaba.com B2B Trade App,Trending,杭州阿里巴巴广告有限公司,Shopping,4.78233,2150,2012-02-24,Free,alibaba,com,alibaba com,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,for alibaba,alibabacom b2b,capitalcom trading,bookingcom travel,alibabacom,100.0,100.0,100.0,100.0,90.0,https://apps.apple.com/si/app/alibaba-com-b2b-trade-app/id503451073?uo=4
99,Neurje,Trending,Leon Hardi,Weather,4.77977,277,2023-08-29,Free,neurje,z,v,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,t2 tv2go,telemach slovenija,neurje,noprintz,zvem,100.0,100.0,90.0,90.0,90.0,https://apps.apple.com/si/app/neurje/id6463624460?uo=4
100,Splitwise,Trending,"Splitwise, Inc.",Finance,4.48076,104,2011-08-24,Free,splitwise,expenses,group,100,37,70,70,14,60,100,37,70,70,14,60,100,37,70,70,14,60,expenses tracker,group expenses,expenses,settle bills,best budget,100.0,100.0,90.0,75.0,75.0,https://apps.apple.com/si/app/splitwise/id458023433?uo=4
